id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

daily_summary_franchise_pos_user,daily_summary_franchise pos_user,model_daily_summary_franchise,point_of_sale.group_pos_user,1,0,1,0
daily_summary_franchise_line_pos_user,daily_summary_franchise_line pos_user,model_daily_summary_franchise_line,point_of_sale.group_pos_user,1,0,1,0
daily_summary_franchise_credit_term_pos_user,daily_summary_franchise_credit_term pos_user,model_daily_summary_franchise_credit_term,point_of_sale.group_pos_user,1,0,1,0
daily_summary_franchise_cash_pos_user,daily_summary_franchise_cash pos_user,model_daily_summary_franchise_cash,point_of_sale.group_pos_user,1,0,1,0
daily_summary_franchise_pos_manager,daily_summary_franchise pos_manager,model_daily_summary_franchise,point_of_sale.group_pos_manager,1,1,1,0
daily_summary_franchise_line_pos_manager,daily_summary_franchise_line pos_manager,model_daily_summary_franchise_line,point_of_sale.group_pos_manager,1,1,1,0
daily_summary_franchise_credit_term_pos_manager,daily_summary_franchise_credit_term pos_manager,model_daily_summary_franchise_credit_term,point_of_sale.group_pos_manager,1,1,1,0
daily_summary_franchise_cash_pos_manager,daily_summary_franchise_cash pos_manager,model_daily_summary_franchise_cash,point_of_sale.group_pos_manager,1,1,1,0
monthly_summary_franchise_pos_manager,monthly_summary_franchise pos_manager,model_monthly_summary_franchise,point_of_sale.group_pos_manager,1,0,0,0
monthly_summary_franchise_coa_pos_manager,monthly_summary_franchise_coa pos_manager,model_monthly_summary_franchise_coa,point_of_sale.group_pos_manager,1,0,0,0
daily_summary_franchise_ofm_hq,daily_summary_franchise ofm_hq,model_daily_summary_franchise,ofm_access_right_center.group_ofm_hq,1,1,1,1
daily_summary_franchise_line_ofm_hq,daily_summary_franchise_line ofm_hq,model_daily_summary_franchise_line,ofm_access_right_center.group_ofm_hq,1,1,1,1
daily_summary_franchise_credit_term_ofm_hq,daily_summary_franchise_credit_term ofm_hq,model_daily_summary_franchise_credit_term,ofm_access_right_center.group_ofm_hq,1,1,1,1
daily_summary_franchise_cash_ofm_hq,daily_summary_franchise_cash ofm_hq,model_daily_summary_franchise_cash,ofm_access_right_center.group_ofm_hq,1,1,1,1
monthly_summary_franchise_ofm_hq,monthly_summary_franchise ofm_hq,model_monthly_summary_franchise,ofm_access_right_center.group_ofm_hq,1,1,1,1
monthly_summary_franchise_coa_ofm_hq,monthly_summary_franchise_coa ofm_hq,model_monthly_summary_franchise_coa,ofm_access_right_center.group_ofm_hq,1,1,1,1
bank_transfer_status_ofm_hq,bank_transfer_status ofm_hq,model_bank_transfer_status,ofm_access_right_center.group_ofm_hq,1,1,1,1
company_contact_group_user,company_contact group_user,model_company_contact,base.group_user,1,1,1,1
