id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pos_promotion_group_user,pos_promotion group_user,model_pos_promotion,base.group_user,1,1,1,0
pos_promotion_group_pos_central_manager,pos_promotion_group pos_central_manager,model_pos_promotion,point_of_sale.group_pos_central_manager,1,1,1,1
pos_promotion_group_pos_admin,pos_promotion_group pos_admin,model_pos_promotion,point_of_sale.group_pos_admin,1,1,1,1

pos_promotion_condition_group_user,pos_promotion_condition group_user,model_pos_promotion_condition,base.group_user,1,1,1,0
pos_promotion_condition_group_pos_central_manager,pos_promotion_condition_group pos_central_manager,model_pos_promotion_condition,point_of_sale.group_pos_central_manager,1,1,1,1
pos_promotion_condition_group_pos_admin,pos_promotion_condition_group pos_admin,model_pos_promotion_condition,point_of_sale.group_pos_admin,1,1,1,1

promotion_mapping_product_qty_group_user,promotion_mapping_product_qty group_user,model_promotion_mapping_product_qty,base.group_user,1,1,1,0
promotion_mapping_product_qty_group_central_manager,promotion_mapping_product_qty group_central_manager,model_promotion_mapping_product_qty,point_of_sale.group_pos_central_manager,1,1,1,1

pos_promotion_tier_group_user,pos_promotion_tier_group user,model_pos_promotion_tier,base.group_user,1,1,0,0
pos_promotion_tier_option_group_user,pos_promotion_tier_option_group user,model_pos_promotion_tier_option,base.group_user,1,1,0,0

pos_promotion_tier_group_pos_admin,pos_promotion_tier_group pos_admin,model_pos_promotion_tier,base.group_system,1,1,1,1
pos_promotion_tier_option_group_pos_admin,pos_promotion_tier_option_group pos_admin,model_pos_promotion_tier_option,base.group_system,1,1,1,1

pos_promotion_branch_group_pos_admin,pos_promotion_branch_group pos_admin,model_pos_branch,point_of_sale.group_pos_central_manager,1,1,1,1

pos_promotion_prorate_group_user,pos_promotion_prorate group_user,model_pos_promotion_prorate,base.group_user,1,1,1,1
